stamp,rows,cols,resolution,frame_id,layers,valid_count,landing_count,best_score,best_x,best_y,landing_centroid_x,landing_centroid_y,alt_landing_count,alt_best_score,target_jitter_m,target_jitter_mean_m,target_jitter_max_m,frame_dt,frame_dt_mean,frame_dt_max,tag,pcd,slope_threshold,depression_score_threshold,landing_valid_ratio_threshold,landing_height_range_threshold,step_threshold,landing_size,landing_safety_margin,grid_resolution,voxel_leaf_size,min_cell_points,samples,alt_relax_factor,enable_alt_landing,polar_res,sensing_horizon,metrics_csv
1781515667.617741,1198,1200,0.1,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,112266,1,0.9019159078598022,10.629100799560547,-5.654928588867188,10.629100799560547,-5.654928588867188,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t1__baseline__res0.10__v0.05__polar0.2__h30__relax1.5__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.1,0.05,nan,1,1.5,true,0.2,30.0,
1781515688.061345,1497,1500,0.08,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,145064,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t2__hires__res0.08__v0.03__polar0.2__h30__relax1.5__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.08,0.03,nan,1,1.5,true,0.2,30.0,
1781515711.8800108,998,1000,0.12,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,90758,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,2.522469997406006,2.522469997406006,2.522469997406006,kdxt_world_downsampled__t3__lores__res0.12__v0.08__polar0.2__h30__relax1.5__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.12,0.08,nan,2,1.5,true,0.2,30.0,
1781515731.70767,1198,1200,0.1,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,112266,1,0.9019159078598022,10.629100799560547,-5.654928588867188,10.629100799560547,-5.654928588867188,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t4__sparse_sensor__res0.10__v0.05__polar0.4__h20__relax1.5__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.1,0.05,nan,1,1.5,true,0.4,20.0,
1781515749.7891796,1198,1200,0.1,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,112266,1,0.9019159078598022,10.629100799560547,-5.654928588867188,10.629100799560547,-5.654928588867188,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t5__no_alt__res0.10__v0.05__polar0.2__h30__relax1.5__altfalse,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.1,0.05,nan,1,1.5,false,0.2,30.0,
1781515767.8454049,1198,1200,0.1,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,112266,1,0.9019159078598022,10.629100799560547,-5.654928588867188,10.629100799560547,-5.654928588867188,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t6__alt_relax2x__res0.10__v0.05__polar0.2__h30__relax2.0__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.1,0.05,nan,1,2.0,true,0.2,30.0,
1781515788.372383,1497,1500,0.08,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,145064,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t7__hires_sparse__res0.08__v0.03__polar0.4__h20__relax1.5__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.08,0.03,nan,1,1.5,true,0.4,20.0,
1781515812.4791026,998,1000,0.12,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,90758,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,2.717578172683716,2.717578172683716,2.717578172683716,kdxt_world_downsampled__t8__lores_noalt__res0.12__v0.08__polar0.2__h30__relax1.5__altfalse,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.12,0.08,nan,2,1.5,false,0.2,30.0,
1781515833.3920326,1331,1333,0.09,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,127156,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t9__recommended__res0.09__v0.04__polar0.2__h30__relax1.8__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.09,0.04,nan,1,1.8,true,0.2,30.0,
1781515856.750315,1497,1500,0.08,world,elevation;step;slope;roughness;depression_raw;depression_norm;depression_score;flatness_score;landing_center;landing_score,145064,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,kdxt_world_downsampled__t10__aggressive__res0.08__v0.03__polar0.4__h20__relax2.0__alttrue,/home/fractal/fastlio/src/FAST_LIO/maps_pcd/kdxt_world_downsampled.pcd,0.15,0.3,0.98,0.05,0.1,0.3,0.0,0.08,0.03,nan,1,2.0,true,0.4,20.0,
